fieldsample_barcode	habitat_typenumber	mfd_sampletype	mfd_areatype	mfd_hab1	mfd_hab2	mfd_hab3	longitude	latitude	assembled	reads_n	reads_size_bp	reads_N50_bp	reads_len_max_bp	reads_len_min_bp	reads_mean_len_bp	reads_median_len_bp	reads_mean_q	reads_median_q	contigs_n	contigs_size_bp	contigs_N50_bp	contigs_len_max_bp	contigs_len_min_bp	contigs_mean_len_bp	contigs_median_len_bp	HQ_mags	MQ_mags	r_abund	r_abund_hq	nanopore	speed_bps	sampling_khz	device	minknow_v	basecaller	basecaller_v	mmlong2_v	ENA_id	ENA_raw1	ENA_raw2	ENA_raw3	ENA_reads
MFD00008	91E0	Soil	Natural	Forests	Temperate forests	Alluvial woodland	9.3609	55.6058	72.536	23435334	105350484629	7110	349643	200	4495	3605	12.7	17.7	66213	2532223883	104966	6433404	3000	38243	14432	57	137	46.34	17.717	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381618	ERX10640881	ERX10640882	ERX10640883	ERX10929519
MFD00031	91E0	Soil	Natural	Forests	Temperate forests	Alluvial woodland	11.4075	55.4191	59.252	28223414	94569070290	6552	516326	200	3350	1842	15.1	17.7	54096	1900637087	99282	4795655	3000	35134	12851	33	140	42.807	11.851	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381619	ERX10607238	ERX10607239	ERX10607240	ERX10967324
MFD00032	3150	Sediment	Natural	Freshwater	Standing freshwater	Lake, Rich pondweed	9.893109449	57.49172952	68.271	21431287	98059431109	7570	407306	200	4575	3542	12.5	17.1	77971	2380701152	67930	2890125	3000	30533	13653	44	147	34.933	11.804	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381617	ERX10607235	ERX10607236	ERX10607237	ERX10965621
MFD00072	6210	Soil	Natural	Grassland formations	Semi-natural dry grasslands	Calcareous grassland	11.4082	55.4185	57.4	14194245	76122725059	8753	516197	200	5362	4237	16.5	17.4	58252	1929379020	78581	2668337	3000	33121	14091	18	113	35.269	5.374	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381621	ERX10599522	ERX10599523	ERX10599524	ERX10967452
MFD00082	7120	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Degraded raised bog	9.974	56.7952	67.136	14121156	57219073863	5331	1563592	200	4052	3088	16.4	16.8	18573	1130923430	260638	6635579	3000	60890	15487	37	94	62.788	21.882	R10.4.1	400	4	P24	22.10.7	Guppy	6.3.9	1.0.1	ERS14381616	ERX10407526	ERX10407527	ERX10407528	ERX10967794
MFD00123	9150	Soil	Natural	Forests	Temperate forests	Beech forests Limestone	10.2384	56.1008	35.258	3376452	8589403830	6260	1092045	200	2543	840	16.7	17	14078	182463076	16732	488619	3000	12960	8741	0	5	20.612	0	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381620	ERX10599519	ERX10599520	ERX10599521	ERX10995503
MFD00125	9110	Soil	Natural	Forests	Temperate forests	Beech forests Luzulo-Fagetum	9.3585	56.3674	67.31	17956176	62830783859	5977	943769	200	3499	2485	15.7	19.6	37687	1236634121	76456	2875956	3000	32813	13756	16	67	39.691	14.346	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928270	ERX11271169	ERX11271170	ERX11271171	ERX11420354
MFD00392	6612	Soil	Agriculture	Fields	Fabids	Fabales, Faba bean	11.6269	55.4231	64.266	27562765	177535242276	9619	844664	200	6441	6523	18.7	19.2	73795	3772507743	115172	4635829	3001	51121	22943	36	256	32.778	5.383	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252354	ERX11405813	ERX11405814	ERX11405815	ERX11423448
MFD00709	3150	Sediment	Natural	Freshwater	Standing freshwater	Lake, Rich pondweed	9.854411784	55.9091489	51.484	36396169	95250481784	5949	650397	200	2617	1147	14.8	18.4	74729	1677312514	43583	3237606	3000	22445	10767	10	123	26.726	2.09	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252355	ERX11398551	ERX11398552	ERX11398553	ERX11423440
MFD00731	2320	Soil	Natural	Dunes	Inland dunes	Inland dunes Empetrum nigrum	10.2307	56.2289	75.536	23827255	157798915815	8407	878234	200	6622	5380	12.1	17.5	70131	3256364073	132933	7736568	3000	46432	17021	76	172	43.554	19.56	R10.4.1	400	4	P24	22.10.7	Guppy	6.3.9	1.0.1	ERS14381615	ERX10465200	ERX10465201	ERX10465202	ERX10970173
MFD00822	1300	Soil	Natural	Coastal	Salt marshes and salt meadows		9.612	56.9676	71.13	35828984	124178906303	6969	331254	200	3465	1874	15	17.3	76098	2557615464	90333	4833070	3000	33609	12726	62	133	40.371	14.134	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381647	ERX10675176	ERX10675177	ERX10675178	ERX10929525
MFD00905	3150	Sediment	Natural	Freshwater	Standing freshwater	Lake, Rich pondweed	9.831926013	55.91690451	60.752	46056053	137404198242	5675	631775	200	2983	1846	11.7	18.7	57591	2101331674	97537	7515525	3000	36487	13725	37	153	34.364	8.345	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928271	ERX11218571	ERX11218572	ERX11218573	ERX11419403
MFD00962	6210	Soil	Natural	Grassland formations	Semi-natural dry grasslands	Calcareous grassland	11.7698	55.5165	62.721	25908276	145032245117	8087	359252	200	5597	4727	11.4	17.2	136887	3902188818	63085	3597790	3000	28506	12869	38	198	31.144	6.058	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381627	ERX10639873	ERX10639874	ERX10639875	ERX10975310
MFD00964	2310	Soil	Natural	Dunes	Inland dunes	Inland dunes Genista	9.1593	56.0298	72.845	21977121	143187387966	8254	905353	200	6515	5403	12.2	17.8	92994	3768829095	100297	5832828	3000	40527	16436	68	184	38.97	12.276	R10.4.1	400	4	P24	22.10.7	Guppy	6.3.9	1.0.1	ERS14381613	ERX10465203	ERX10465204	ERX10465205	ERX10975311
MFD00991	3160	Sediment	Natural	Freshwater	Standing freshwater	Lake, Dystrophic	10.41869213	56.52110487	62.835	21740743	91504173228	6908	604066	200	4208	3907	12.3	17.2	51766	1746561057	83258	5033584	3000	33739	13744	26	106	37.384	9.381	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS15928272	ERX11129096	ERX11129097	ERX11129098	ERX11147786
MFD01112	7140	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Quaking bogs	8.5933	56.9351	52.619	36266687	32557534078	1269	623758	200	897	567	7.4	15	66948	620071584	11474	2460995	3000	9261	5566	10	53	47.087	12.74	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381654	ERX10650170	ERX10650171	ERX10650172	ERX10929528
MFD01138	9110	Soil	Natural	Forests	Temperate forests	Beech forests Luzulo-Fagetum	10.269441	55.134551	72.376	24266422	80344142309	6616	1474882	200	3310	1536	14.9	18.1	54643	1876548744	83355	4290878	3000	34341	13896	35	89	43.949	18.832	R10.4.1	400	4	P2	22.07.5	Guppy	6.3.2	1.0.1	ERS14381598	ERX10187575	ERX10187576	ERX10187577	ERX10207454
MFD01188	7140	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Quaking bogs	10.271228	55.123677	54.808	14315408	39870086536	4906	380864	200	2785	1811	16.6	16.3	146888	1901488727	16904	3732657	3000	12945	7837	23	92	37.236	14.9	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS15928273	ERX11129102	ERX11129103	ERX11129104	ERX11147785
MFD01213	2130	Soil	Natural	Dunes	Sea dunes	Fixed dunes (grey dunes)	10.4374	56.5224	61.412	19318727	112551473773	8513	1022061	200	5826	4773	13.9	17.2	51635	2513831581	122494	6950575	3000	48684	19330	40	143	34.157	10.41	R10.4.1	400	4	P24	22.10.7	Guppy	6.3.9	1.0.1	ERS14381612	ERX10407523	ERX10407524	ERX10407525	ERX10975312
MFD01223	7140	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Quaking bogs	9.4106	54.9741	67.411	9555596	25168453725	4014	959856	200	2633	1997	17.5	18.1	83170	1180200836	20344	3979865	3000	14190	7746	24	79	57.385	36.893	R10.4.1	400	4	P2	22.07.4	Guppy	6.2.1	1.0.1	ERS14381599	ERX10232806	ERX10232807	ERX10232808	ERX10207455
MFD01231	3160	Sediment	Natural	Freshwater	Standing freshwater	Lake, Dystrophic	9.410917085	54.97351103	70.32	42848379	63850420673	3084	384533	200	1490	706	12.5	16.5	25653	809500778	91325	5645311	3000	31555	11051	33	65	60.626	39.638	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381614	ERX10665082	ERX10665083	ERX10665084	ERX10929530
MFD01248	4130	Soil	Natural	Temperate heath and scrub	Temperate heath	Dry heath	9.6813	56.1067	75.923	11436586	55560145192	6327	845099	200	4858	4386	17.1	17.8	30022	1239571162	103175	5223562	3000	41288	16508	27	57	43.354	18.922	R10.4.1	400	4	P2	22.07.5	Guppy	6.3.2	1.0.1	ERS14381600	ERX10201237	ERX10201238	ERX10201239	ERX10207456
MFD01275	2120	Soil	Natural	Dunes	Sea dunes	Marram dunes (white dunes)	10.8089	56.5332	68.9	30219541	112756902955	7335	637654	200	3731	2258	17.8	19.5	33277	1857427595	245061	10090195	3000	55817	15258	92	150	44.016	20.077	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252356	ERX11278932	ERX11278933	ERX11278934	ERX11420846
MFD01299	3150	Sediment	Natural	Freshwater	Standing freshwater	Lake, Rich pondweed	8.627054339	55.80287147	51.713	46407353	119201802621	4711	809697	200	2568	1524	11.6	18.5	63023	1590916451	56558	5036327	3000	25243	10583	36	143	43.679	10.962	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928274	ERX11228890	ERX11228891	ERX11228892	ERX11419404
MFD01476	3160	Sediment	Natural	Freshwater	Standing freshwater	Lake, Dystrophic	8.826613964	56.50596583	68.003	22100849	70453509186	7253	587565	200	3187	1230	12.1	16.7	72080	1988109488	59329	7039462	3000	27581	11963	60	144	43.181	16.813	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381676	ERX10906765	ERX10906766	ERX10906767	ERX10996851
MFD01561	3200	Sediment	Natural	Freshwater	Running freshwater		10.085	57.4821	49.115	17624531	91870963397	7738	323275	200	5212	4661	15.2	17.4	33822	1240864943	92636	3617538	3000	36688	14849	9	68	21.843	2.9	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381630	ERX10639792	ERX10639793	ERX10639794	ERX10995507
MFD01633	2180	Soil	Natural	Dunes	Sea dunes	Wooded dunes	10.4749	57.6666	67.112	9535045	46983408505	7485	608447	200	4927	4207	16.8	17.2	108487	2855268437	45742	5984166	3001	26318	13450	47	143	48.835	15.584	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381622	ERX10599525	ERX10599526	ERX10599527	ERX10965197
MFD01689	7150	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Rhynchosporion depressions	8.4696	55.595	61.683	30250545	63167746858	3319	764147	200	2088	1361	14.3	17.2	33546	900975439	77584	7634710	3000	26857	9834	37	70	53.431	29.717	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381637	ERX10650167	ERX10650168	ERX10650169	ERX10975313
MFD01716	4110	Soil	Natural	Temperate heath and scrub	Temperate heath	Wet heath	8.9253	56.4939	78.813	24228199	112210146393	6728	1130222	200	4631	3631	11.1	17.2	54115	2264704904	135718	5241559	3000	41849	13990	75	127	53.194	22.409	R10.4.1	400	4	P24	22.10.6	Guppy	6.3.9	1.0.1	ERS14379753	ERX10186082	ERX10186083	ERX10186084	ERX10207457
MFD01721	1310	Soil	Natural	Coastal	Salt marshes and salt meadows	Salicornia mud	10.5019	55.4485	78.75	28183933	135402933653	6419	349901	200	4804	4167	16.7	18.1	47143	2432325695	225791	7504895	3000	51594	13731	153	186	69.238	37.682	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381693	ERX11040647	ERX11040648	ERX11040649	ERX11119394
MFD01828	7120	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Degraded raised bog	9.912	56.8261	68.622	18376279	50055493621	5345	918632	200	2723	1385	14.6	16.5	35503	1084563374	79990	6203763	3000	30548	11601	25	72	52.235	17.356	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381631	ERX10607242	ERX10607243	ERX10607244	ERX10929533
MFD01872	7230	Soil	Natural	Bogs, mires and fens	Calcareous fens	Alkaline fens	8.4984	55.6264	70.201	31888835	159709926572	7368	263953	200	5008	4061	16	17.6	115098	3812174393	83028	4153430	3000	33121	13417	72	214	35.564	11.58	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381679	ERX10958243	ERX10958244	ERX10958245	ERX10996854
MFD01916	2130	Soil	Natural	Dunes	Sea dunes	Fixed dunes (grey dunes)	10.4385	57.5446	62.48	16080018	92836955290	7939	452099	200	5773	5184	16.7	18.1	28031	1554944697	160289	11260833	3000	55472	18964	32	85	36.887	15.416	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381655	ERX10817703	ERX10817704	ERX10817705	ERX10995858
MFD02134	7700	Soil	Natural	Bogs, mires and fens	Wet thicket  (non-habitat type)		9.5887	56.0562	63.2	34371508	138083956026	6064	669357	200	4017	3354	15.6	19.5	67150	2480992117	98282	3678338	3000	36947	14013	46	169	37.839	9.704	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928275	ERX11228886	ERX11228887	ERX11228888	ERX11419405
MFD02138	7140	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Quaking bogs	10.5085	56.4556	50.774	44186844	38072146789	1258	604415	200	861	518	12.2	16	88893	862739586	11872	2625686	3000	9705	5801	15	62	48.72	16.924	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381657	ERX10668859	ERX10668860	ERX10668861	ERX10929534
MFD02159	6430	Soil	Natural	Grassland formations	Semi-natural tall-herb humid meadows	Hydrophilous tall-herb swamp	9.9165	56.3377	56.245	22909983	84328161597	6052	333609	200	3680	2980	12.9	17.7	58012	1537476742	58916	1471575	3000	26502	11859	20	94	34.478	7.556	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS15928276	ERX11129099	ERX11129100	ERX11129101	ERX11147784
MFD02199	6430	Soil	Natural	Grassland formations	Semi-natural tall-herb humid meadows	Hydrophilous tall-herb swamp	9.655	55.5948	61.961	12197320	92531655410	10379	244096	200	7586	6447	16.6	17.6	69874	2513002472	82368	4227830	3000	35964	16009	20	139	33.391	5.211	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381633	ERX10639816	ERX10639817	ERX10639818	ERX10929535
MFD02242	6430	Soil	Natural	Grassland formations	Semi-natural tall-herb humid meadows	Hydrophilous tall-herb swamp	10.105	56.2065	64.176	31901251	156412722843	7307	1067424	200	4903	4162	16.8	19.3	61124	2919838177	127592	4162540	3000	47769	18395	45	194	34.556	8.896	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928277	ERX11277737	ERX11277738	ERX11277739	ERX11420359
MFD02248	4110	Soil	Natural	Temperate heath and scrub	Temperate heath	Wet heath	10.9751	57.2786	73.676	24234527	116784577760	6170	394625	200	4818	4259	13	17.6	46718	2113637856	144850	8318174	3000	45242	15406	65	104	40.591	22.159	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381658	ERX10689290	ERX10689291	ERX10689292	ERX10929536
MFD02360	6210	Soil	Natural	Grassland formations	Semi-natural dry grasslands	Calcareous grassland	8.7192	57.0795	60.722	28864326	152851832053	7294	706317	200	5295	4464	18.6	19.3	78802	3030460982	75274	3128296	3000	38456	19884	32	157	28.236	6.348	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928278	ERX11253771	ERX11253772	ERX11253773	ERX11419406
MFD02416	1340	Soil	Natural	Coastal	Salt marshes and salt meadows	Inland salt meadows	9.5553	56.8577	80.077	39679836	148472945224	6227	367348	200	3741	2912	13.5	17.3	62133	2821772803	207049	7003164	3000	45415	12293	158	222	65.589	35.39	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381625	ERX10614349	ERX10614350	ERX10614351	ERX10975314
MFD02472	4110	Soil	Natural	Temperate heath and scrub	Temperate heath	Wet heath	10.2692	56.8232	59.813	29853257	37288737083	3220	518160	200	1249	499	10.1	16.2	95000	1388257996	21686	2117271	3000	14613	8270	10	58	31.862	8.698	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381626	ERX10599528	ERX10599529	ERX10599530	ERX10995504
MFD02579	7150	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Rhynchosporion depressions	10.9905	57.2803	70.499	10498817	63664690632	9168	346706	200	6063	5354	16.9	16.8	28980	1420564436	131195	8310967	3000	49018	18252	34	58	51.267	22.016	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381623	ERX10514062	ERX10514063	ERX10514064	ERX10975315
MFD02581	1220	Soil	Natural	Coastal	Sea cliffs and shingle or stony beaches	Perennial vegetation of stony banks	8.5876	56.7958	66.887	40019822	103196214550	5426	502626	200	2578	1266	13.4	17.7	63522	2113577660	107591	6517676	3000	33273	10927	72	168	52.831	18.413	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381656	ERX10672926	ERX10672927	ERX10672928	ERX10929539
MFD02671	2180	Soil	Natural	Dunes	Sea dunes	Wooded dunes	8.4288	56.9818	69.874	21517744	73308698304	5825	500108	200	3406	2214	12.5	17.4	36615	1414144064	123823	3998088	3000	38621	13078	35	89	53.637	17.463	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381624	ERX10514065	ERX10514066	ERX10514067	ERX10975316
MFD02809	6410	Soil	Urban	Urban	Greenspaces	Parks	10.0546	56.815	56.321	46470357	141479469560	6008	780180	200	3044	1642	11.6	18.5	125806	2891614698	45531	2811154	3000	22984	10782	25	196	29.06	4.157	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928279	ERX11253774	ERX11253775	ERX11253776	ERX11419407
MFD02832	1100	Sediment	Natural	Saltwater	Open sea and tidal areas		14.7874	55.0538	57.063	49736927	98125466215	3083	1066202	200	1972	1321	10.8	18.7	43441	1163847673	67306	4743223	3000	26791	10589	56	96	50.356	25.472	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252357	ERX11280969	ERX11280970	ERX11280971	ERX11420850
MFD02840	1200	Soil	Natural	Coastal	Sea cliffs and shingle or stony beaches		14.7807	55.0595	70.507	34084185	149980411371	7452	397466	200	4400	3420	15.8	17.5	106960	4052356339	109046	7719408	3000	37886	13543	94	243	46.611	15.032	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381639	ERX10845243	ERX10845244	ERX10845245	ERX10995509
MFD02923	1330	Soil	Natural	Coastal	Salt marshes and salt meadows	Atlantic salt meadows	8.8343	56.765	71.458	43104655	62042620612	3166	478433	200	1439	655	12.5	17.2	29683	969602651	99334	3434971	3000	32665	11104	55	98	61.483	24.269	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381653	ERX10649980	ERX10649981	ERX10649982	ERX10929541
