fieldsample_barcode	habitat_typenumber	mfd_sampletype	mfd_areatype	mfd_hab1	mfd_hab2	mfd_hab3	longitude	latitude	assembled	reads_n	reads_size_bp	reads_N50_bp	reads_len_max_bp	reads_len_min_bp	reads_mean_len_bp	reads_median_len_bp	reads_mean_q	reads_median_q	contigs_n	contigs_size_bp	contigs_N50_bp	contigs_len_max_bp	contigs_len_min_bp	contigs_mean_len_bp	contigs_median_len_bp	HQ_mags	MQ_mags	r_abund	r_abund_hq	nanopore	speed_bps	sampling_khz	device	minknow_v	basecaller	basecaller_v	mmlong2_v	ENA_id	ENA_raw1	ENA_raw2	ENA_raw3	ENA_reads
MFD06092	4110	Soil	Natural	Temperate heath and scrub	Temperate heath	Wet heath	8.49378111	56.2604146	76.12	35984616	117742179767	5996	683979	200	3272	2052	14.9	19.1	60067	2563128743	126246	7333967	3000	42671	15110	64	173	53.863	15.019	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928285	ERX11264331	ERX11264332	ERX11264333	ERX11419412
MFD06229	7100	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs		10.10668968	56.20455878	59.864	25435632	156509733248	8682	1059630	200	6153	5355	17.9	19.2	53287	2754876239	130210	5374118	3000	51698	20945	29	152	28.997	5.486	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252365	ERX11398577	ERX11398578	ERX11398579	ERX11423442
MFD06298	6400	Soil	Natural	Grassland formations	Semi-natural tall-herb humid meadows		10.10253411	56.20216654	64.965	22177493	148693637902	8603	595750	200	6704	5849	19.5	19.9	63670	2756000475	102557	2963556	3002	43285	18690	30	127	26.012	5.203	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252366	ERX11278938	ERX11278939	ERX11278940	ERX11420845
MFD06435	3130	Sediment	Natural	Freshwater	Standing freshwater	Lake, Mixed Najas flexilis	8.46320698	57.0278885	64.363	29951475	128556822167	8088	777082	200	4292	2751	17.9	18.9	66270	2440338867	92189	5419901	3000	36824	14953	35	146	37.384	8.62	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928286	ERX11273896	ERX11273897	ERX11273898	ERX11420355
MFD06526	6230	Soil	Natural	Grassland formations	Semi-natural dry grasslands	Species-rich Nardus upland grassland	8.46523762	56.28098028	56.36	21107809	102009759034	7724	576353	200	4832	3586	16.4	19.1	48701	1789545056	67239	2818473	3000	36745	20285	12	70	23.019	4.86	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252367	ERX11279315	ERX11279316	ERX11279317	ERX11420848
MFD06714	2140	Soil	Natural	Dunes	Sea dunes	Decalcified Empetrum dunes	9.988333	55.207112	70.827	34900335	119886166166	6187	799742	200	3435	2277	15.4	19.1	66161	2465865893	93597	4860239	3000	37270	14833	44	142	39.22	9.915	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252368	ERX11399382	ERX11399383	ERX11399384	ERX11423443
MFD06742	9150	Soil	Natural	Forests	Temperate forests	Beech forests Limestone	12.534405	54.992122	62.581	31847917	172373468121	7977	596171	200	5412	4551	16.9	19.3	87269	3506534880	91465	8725057	3000	40180	17707	26	168	26.147	4.212	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928287	ERX11275140	ERX11275141	ERX11275142	ERX11420357
MFD07386	6161	Soil	Agriculture	Fields	Poales, Cereal	Rye, Winter, Hybrid	10.40836975	57.24016406	45.835	21324384	51547813791	4207	874861	200	2417	1621	12.6	17.2	33203	681625339	41067	5080856	3000	20529	9318	2	34	32.473	2.305	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381683	ERX10951240	ERX10951241	ERX10951242	ERX10998502
MFD07639	6141	Soil	Agriculture	Fields	Poales, Cereal	Barley, Spring	9.563648381	56.16870271	46.453	19806786	66111352429	4675	610891	200	3337	2751	13.6	16.4	29236	770633660	60951	2894038	3000	26359	11251	7	49	25.301	3.219	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381682	ERX10977523	ERX10977524	ERX10977525	ERX10998501
MFD07691	6111	Soil	Agriculture	Fields	Poales, Cereal	Oat, Spring	9.563648381	56.16870271	45.031	14915991	50345691875	5326	675534	200	3375	2749	16.5	17	25073	610010198	46047	1108809	3000	24329	11707	1	32	20.231	1.108	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381675	ERX10914353	ERX10914354	ERX10914355	ERX10996850
MFD07737	6822	Soil	Agriculture	Fields	Mixed crops	Grass, Clover, Rotation	9.081092275	56.43949598	33.872	10690932	33813341123	5342	743686	200	3162	2278	16.6	16.9	51851	880753693	25468	2540018	3000	16986	9717	9	25	19.643	6.727	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381684	ERX10935409	ERX10935410	ERX10935411	ERX10998503
MFD07751	6141	Soil	Agriculture	Fields	Poales, Cereal	Barley, Spring	9.408349892	56.70837654	39.255	16761293	41926514245	4387	923525	200	2501	1613	16	17	127399	1505678203	15156	1513293	3000	11818	7708	1	48	15.838	0.427	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381685	ERX10938973	ERX10938974	ERX10938975	ERX10998504
MFD07830	6142	Soil	Agriculture	Fields	Poales, Cereal	Barley, Spring, Green grain	10.07445384	57.15362473	22.674	13776434	19712492774	2437	864491	200	1430	836	17.4	17.5	37353	311946881	9676	398550	3000	8351	6012	3	5	7.973	3.403	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252369	ERX11280972	ERX11280973	ERX11280974	ERX11420849
MFD07841	6161	Soil	Agriculture	Fields	Poales, Cereal	Rye, Winter, Hybrid	10.41180434	57.32996759	38.15	15446763	40434121504	3962	840296	200	2617	2030	16.6	16.9	121841	1354720031	14246	814461	3000	11118	7182	2	52	18.654	1.371	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381681	ERX10951243	ERX10951244	ERX10951245	ERX10996856
MFD07987	6161	Soil	Agriculture	Fields	Poales, Cereal	Rye, Winter, Hybrid	9.399815281	55.89979192	32.76	13653850	35219476291	3890	711898	200	2579	2025	16.6	16.9	88501	974078934	14000	586161	3000	11006	7197	5	26	16.632	3.752	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381691	ERX10956818	ERX10956819	ERX10956820	ERX11032518
MFD08079	6143	Soil	Agriculture	Fields	Poales, Cereal	Barley, Winter	9.547155753	55.00063561	46.968	16184320	50785493945	4305	643632	200	3137	2690	16.3	17.1	23075	544129511	47935	3167882	3001	23580	10914	5	36	24.999	3.7	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381648	ERX10910660	ERX10910661	ERX10910662	ERX10995854
MFD08203	6131	Soil	Agriculture	Fields	Poales, Cereal	Maize	9.397977559	55.72009186	43.033	4382822	5718005615	2863	739163	200	1304	589	15.7	15.9	13771	206886312	22463	1010779	3000	15023	8348	3	5	18.505	8.353	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381705	ERX10956821	ERX10956822	ERX10956823	ERX10998508
MFD08353	6132	Soil	Agriculture	Fields	Poales, Cereal	Maize, Silage	9.238241941	55.63065102	32.931	12305214	33370201647	4114	576352	200	2711	2278	16.7	17.1	63047	781935416	16152	834965	3000	12402	8053	1	14	14.633	0.869	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381651	ERX10911464	ERX10911465	ERX10911466	ERX10995857
MFD08416	6422	Soil	Agriculture	Fields	Asterids	Solanales, Potato, Starch	9.235554331	55.18136402	40.432	13703535	41308194782	4724	992363	200	3014	2365	16.6	16.9	94229	1382469386	20297	2281657	3000	14671	8922	9	51	20.492	4.977	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381694	ERX10994675	ERX10994676	ERX10994677	ERX10998509
MFD08447	6141	Soil	Agriculture	Fields	Poales, Cereal	Barley, Spring	9.742093554	57.06619413	35.933	8644573	24820225827	4611	712891	200	2871	2149	16.8	18	67166	799570394	15237	612114	3000	11904	7979	2	27	17.791	2.269	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252370	ERX11404724	ERX11404725	ERX11404726	ERX11423446
MFD08462	6141	Soil	Agriculture	Fields	Poales, Cereal	Barley, Spring	10.21910616	56.52338511	43.391	16299049	43742086790	4105	513234	200	2683	2089	16.5	17.1	109521	1519133485	19264	923134	3000	13870	8533	3	57	18.249	1.333	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381697	ERX10977526	ERX10977527	ERX10977528	ERX10998506
MFD08486	6162	Soil	Agriculture	Fields	Poales, Cereal	Rye, Winter, Hybrid (Triticale)	9.915848567	57.42438895	38.46	9878060	25332766034	3756	560126	200	2564	1983	17.1	17.2	13102	243142960	35179	719178	3000	18557	8893	3	17	27.15	3.812	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381698	ERX10938976	ERX10938977	ERX10938978	ERX10998507
MFD08497	6143	Soil	Agriculture	Fields	Poales, Cereal	Barley, Winter	9.742093554	57.06619413	50.078	40908801	109690379088	3883	590656	200	2681	1908	13.1	17.5	92856	1750051072	34853	2244988	3000	18846	9222	9	106	25.449	2.829	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381699	ERX11109142	ERX11109143	ERX11109144	ERX11119398
MFD08669	6141	Soil	Agriculture	Fields	Poales, Cereal	Barley, Spring	8.920947061	55.45114444	46.167	11579622	35311472982	4640	537351	200	3049	2461	16.6	17	93732	1427753863	22117	1819343	3000	15232	8790	10	83	23.921	4.42	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381644	ERX10911461	ERX10911462	ERX10911463	ERX10995851
MFD08691	6123	Soil	Agriculture	Fields	Poales, Cereal	Wheat, Winter	10.21337016	56.34373946	43.578	17211595	43745933741	3874	591884	200	2541	2048	15.6	16.9	155604	1778891884	14872	1734249	3000	11432	7264	7	76	22.069	2.408	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381650	ERX10690593	ERX10690594	ERX10690595	ERX10995856
MFD08700	6112	Soil	Agriculture	Fields	Poales, Cereal	Oat, Spring, Green grain	8.763379686	55.36108282	49.889	13108994	40924306884	4848	476092	200	3121	2526	16.4	16.7	114711	1661397054	19972	1923746	3000	14483	8802	12	61	23.7	8.011	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381645	ERX10843928	ERX10843929	ERX10843930	ERX10995852
MFD08767	6212	Soil	Agriculture	Fields	Poales, grass	Grass for crop, Ryegrass	9.237157824	55.45094022	43.708	10918323	33575715986	5792	776661	200	3075	1899	16.5	16.6	76029	1192420862	21818	1196874	3000	15683	9507	4	45	17.464	2.014	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381646	ERX10817712	ERX10817713	ERX10817714	ERX10995853
MFD08821	6143	Soil	Agriculture	Fields	Poales, Cereal	Barley, Winter	9.394363859	55.36067573	50.283	16377837	42877897960	4554	684948	200	2618	1757	16.4	16.9	166092	2075943428	16476	1550193	3000	12498	7827	10	79	23.726	3.674	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381638	ERX10645097	ERX10645098	ERX10645099	ERX10995508
MFD08988	6141	Soil	Agriculture	Fields	Poales, Cereal	Barley, Spring	10.23671779	57.0622884	41.152	27148902	58461661461	4122	672407	200	2153	1188	10.8	16.7	32996	644687768	37233	1810984	3000	19538	9333	3	43	29.209	2.036	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381643	ERX10910657	ERX10910658	ERX10910659	ERX10995850
MFD09018	6713	Soil	Agriculture	Fields	Malvids	Brassicales, Rapeseed, Winter	10.21337016	56.34373946	51.189	19773271	76688722087	5358	779373	200	3878	3149	13.6	17.5	48790	1229048667	51056	3214554	3000	25190	11675	14	76	29.324	5.604	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381642	ERX10668856	ERX10668857	ERX10668858	ERX10975317
MFD09055	6111	Soil	Agriculture	Fields	Poales, Cereal	Oat, Spring	10.51551929	55.80125128	50.175	16131662	61815835891	5670	445395	200	3831	3323	16.4	17.6	39246	954843428	47759	1577780	3000	24329	11521	4	68	33.254	1.894	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381692	ERX11002268	ERX11002269	ERX11002270	ERX11032519
MFD09126	6141	Soil	Agriculture	Fields	Poales, Cereal	Barley, Spring	11.61913871	55.60291274	49.451	19607412	70815884568	5189	513417	200	3611	3054	13.7	17.2	40521	956350856	45731	3461024	3000	23601	11324	9	56	26.401	4.927	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381700	ERX11002273	ERX11002274	ERX11002275	ERX11032520
MFD09206	6120	Soil	Natural	Grassland formations	Natural grasslands	Xeric sand calcareous grasslands	10.25672	56.90236	58.855	21880486	117247692474	7192	541627	200	5358	4640	12.3	17.5	71703	2558226564	70186	7491284	3000	35678	17978	36	126	31.499	10.572	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381702	ERX11010072	ERX11010073	ERX11010074	ERX11032522
MFD09212	6120	Soil	Natural	Grassland formations	Natural grasslands	Xeric sand calcareous grasslands	10.25675	56.90241	58.51	27042024	141278129301	7160	496870	200	5224	4501	14.8	17.7	72802	2707464507	96062	9536885	3000	37189	14226	48	136	37.371	13.181	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381640	ERX10675170	ERX10675171	ERX10675172	ERX10975318
MFD09222	4110	Soil	Natural	Temperate heath and scrub	Temperate heath	Wet heath	9.2476	56.2643	74.008	40951213	96769495827	4947	782387	200	2363	1121	13.1	18.3	85070	2208714660	56111	5556121	3000	25963	11282	59	122	42.836	19.232	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928288	ERX11276180	ERX11276181	ERX11276182	ERX11420358
MFD09267	6120	Soil	Natural	Grassland formations	Natural grasslands	Xeric sand calcareous grasslands	9.28746	56.98291	62.289	27850637	171377250327	7842	607450	200	6153	5317	17.7	18.3	109417	3737382607	77239	3315447	3000	34157	15206	48	243	35.047	7.161	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381703	ERX11109136	ERX11109137	ERX11109138	ERX11119399
MFD09286	2140	Soil	Natural	Dunes	Sea dunes	Decalcified Empetrum dunes	8.26815	56.81197	70.557	41508282	120514646724	5166	728750	200	2903	2023	12.9	17.4	66514	2424804739	97150	6696006	3000	36455	13880	63	148	45.887	18.28	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381704	ERX11099735	ERX11099736	ERX11099737	ERX11119396
MFD09368	6200	Soil	Natural	Grassland formations	Semi-natural dry grasslands		9.3861	54.8519	62.862	30948527	138643912556	6796	279479	200	4479	3456	17.3	18.4	78212	2827547573	86697	7663956	3000	36152	14699	44	136	37.607	14.831	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381687	ERX11081450	ERX11081451	ERX11081452	ERX11119392
MFD09400	2120	Soil	Natural	Dunes	Sea dunes	Marram dunes (white dunes)	15.0763	54.9911	25.969	5916815	6300419124	2315	263294	200	1064	464	17	17.1	7486	111422826	19802	967041	3001	14884	9553	1	2	15.437	7.473	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381665	ERX10675536	ERX10675537	ERX10675538	ERX10996331
MFD09495	2170	Soil	Natural	Dunes	Sea dunes	Dunes creeping willow	15.0805	54.9907	67.603	12390661	59357829902	6599	322352	200	4790	3960	16.9	17.7	21161	1207522379	197027	7080295	3000	57063	17113	43	75	51.733	26.563	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381666	ERX10683776	ERX10683777	ERX10683778	ERX10929549
MFD09567	7120	Soil	Natural	Bogs, mires and fens	Sphagnum acid bogs	Degraded raised bog	10.2565	55.2555	73.233	36981278	85584626059	4264	933484	200	2314	1356	14.5	18.2	50473	1413553623	64124	4961946	3000	28006	11773	28	90	51.548	20.635	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928289	ERX11264328	ERX11264329	ERX11264330	ERX11419413
MFD09603	8220	Soil	Natural	Rocky habitats and caves	Rocky slopes with vegetation	Siliceous rocky slopes	14.9796	55.2067	77.452	26695946	166697730801	8671	864635	200	6244	5300	15.5	18	60531	3470357688	188373	7978397	3000	57331	18562	112	239	55.736	23.479	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381674	ERX10914349	ERX10914350	ERX10914351	ERX10996849
MFD09671	2190	Soil	Natural	Dunes	Sea dunes	Humid dune slacks	15.0788	54.9903	66.556	51591081	96354697853	4248	284429	200	1867	816	10.4	17.1	49795	1887652469	166684	7603827	3000	37908	10845	57	123	46.1	18.328	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381667	ERX10683773	ERX10683774	ERX10683775	ERX10929550
MFD09730	3131	Sediment	Urban	Freshwater	Standing freshwater	Rainwater basin, Dried	12.0297	55.5412	60.854	25059079	106872937197	6830	819346	200	4264	3226	18.9	19.3	47627	1684886368	88999	5893072	3000	35376	14200	19	118	33.257	5.365	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928290	ERX11266171	ERX11266172	ERX11266173	ERX11419414
MFD09779	1300	Sediment	Natural	Saltwater	Fjords		8.1689	56.3361	66.347	36455460	131989045709	6121	874943	200	3620	2467	14.7	19.3	57683	2611437103	142259	4741237	3000	45272	15292	112	194	46.793	20.868	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252371	ERX11327806	ERX11327807	ERX11327808	ERX11420854
MFD09848	3120	Sediment	Urban	Freshwater	Standing freshwater	Rainwater basin, City	12.025	55.4573	56.168	29857853	93661502148	5527	886165	200	3136	2092	18	19	33522	1145655868	91876	2878366	3000	34176	12918	15	72	33.371	9.308	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928291	ERX11265205	ERX11265206	ERX11265207	ERX11420350
MFD09964	1300	Sediment	Natural	Saltwater	Fjords		9.0763	56.5565	67.361	39439311	128248984035	6343	818065	200	3251	1841	13.6	18.6	49421	2406048365	169346	4322629	3000	48684	14970	120	212	56.816	26.532	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252372	ERX11337411	ERX11337412	ERX11337413	ERX11420855
MFD10007	3110	Sediment	Urban	Freshwater	Standing freshwater	Enclosed water	12.4931	55.8579	60.844	41430091	133231594655	6251	585244	200	3215	1856	13	19.2	60374	1971238703	79506	4364050	3000	32650	13180	43	129	39.003	10.703	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928292	ERX11267358	ERX11267359	ERX11267360	ERX11420351
MFD10043	6410	Soil	Urban	Urban	Greenspaces	Parks	12.5417	56.075	61.747	14562861	55947840133	7907	624832	200	3841	2014	17	17.9	34678	972688670	66198	6168405	3000	28049	11781	4	57	27.797	2.965	R10.4.1	400	4	P24	22.12.5	Guppy	6.4.6	1.0.1	ERS14381641	ERX10910654	ERX10910655	ERX10910656	ERX10995849
MFD10064	2140	Soil	Natural	Dunes	Sea dunes	Decalcified Empetrum dunes	8.42712	56.91759	65.757	13776183	32999006272	4957	2347571	200	2395	1248	16.8	16.9	87191	1760685728	37548	4098448	3000	20193	9813	37	99	51.065	20.983	R10.4.1	400	4	P2	22.07.4	Guppy	6.3.2	1.0.1	ERS14381610	ERX10188411	ERX10188412	ERX10188413	ERX10207467
MFD10071	4130	Soil	Natural	Temperate heath and scrub	Temperate heath	Dry heath	9.26934	56.24389	68.277	26245549	73722522458	5873	670233	200	2808	1437	17.2	18.9	67837	1699757898	51781	4730636	3000	25056	11533	23	92	44.295	10.406	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928293	ERX11267362	ERX11267363	ERX11267364	ERX11420352
MFD10097	6130	Soil	Subterranean	Urban	Potential pollution	Pollution	10.146	56.121	47.134	73296227	51388468884	877	711515	200	701	505	7.3	18.1	15241	210121505	20748	779487	3000	13786	7497	12	31	73.875	42.505	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS15928294	ERX11271173	ERX11271174	ERX11271175	ERX11420353
MFD10113	6230	Soil	Natural	Grassland formations	Semi-natural dry grasslands	Species-rich Nardus upland grassland	10.53657601	56.22162665	60.211	28884820	138438507760	6988	600267	200	4792	4016	18.6	19.2	43266	2169956264	153738	4028098	3000	50153	17596	32	127	31.819	7.034	R10.4.1	400	5	P24	23.04.5	Guppy	6.5.7	1.0.2	ERS16252373	ERX11404623	ERX11404624	ERX11404625	ERX11423444
