Genus,n_observations,n_abundant,mean_abundance,Genus_type,mfd_areatype,group_size,Core,prevalence,fidelity
Bacillus,188,177,1.65668662674651,Core,"Sediment, Natural",230,115,0.817391304347826,6
Clostridium_sensu_stricto_1,170,152,0.77931094333073,Core,"Sediment, Natural",230,115,0.739130434782609,3
Clostridium_sensu_stricto_13,143,121,0.761520437386097,Core,"Sediment, Natural",230,115,0.621739130434783,4
Mycobacterium,196,179,0.642627787902456,Core,"Sediment, Natural",230,115,0.852173913043478,7
Flavobacterium,167,123,0.580144059706674,Core,"Sediment, Natural",230,115,0.726086956521739,4
Luteolibacter,186,144,0.578842315369262,Core,"Sediment, Natural",230,115,0.808695652173913,3
MFD_g_2945,184,174,0.577106656252712,Core,"Sediment, Natural",230,115,0.8,2
Nocardioides,166,139,0.564089212878591,Core,"Sediment, Natural",230,115,0.721739130434783,6
MFD_g_782,182,175,0.536752581792936,Core,"Sediment, Natural",230,115,0.791304347826087,4
Sva0081_sediment_group,164,131,0.532413434001562,Core,"Sediment, Natural",230,115,0.71304347826087,3
Subgroup_10,188,144,0.502039399461946,Core,"Sediment, Natural",230,115,0.817391304347826,5
Hyphomicrobium,187,161,0.498568081228847,Core,"Sediment, Natural",230,115,0.81304347826087,4
Ilumatobacter,177,144,0.489455870866962,Core,"Sediment, Natural",230,115,0.769565217391304,5
Gaiella,162,144,0.451271370302873,Core,"Sediment, Natural",230,115,0.704347826086957,4
Desulfobacca,174,143,0.421331250542394,Core,"Sediment, Natural",230,115,0.756521739130435,2
MFD_g_4212,174,153,0.406578148051723,Core,"Sediment, Natural",230,115,0.756521739130435,2
Spirochaeta,169,129,0.401805085481212,Core,"Sediment, Natural",230,115,0.734782608695652,3
MFD_g_561,155,129,0.399201596806387,Core,"Sediment, Natural",230,115,0.673913043478261,2
Pir4_lineage,199,158,0.366657988371084,Core,"Sediment, Natural",230,115,0.865217391304348,6
Nitrospira,164,136,0.351037056322139,Core,"Sediment, Natural",230,115,0.71304347826087,4
Anaeromyxobacter,146,118,0.347999652868177,Core,"Sediment, Natural",230,115,0.634782608695652,2
MFD_g_2480,166,133,0.312418640978912,Core,"Sediment, Natural",230,115,0.721739130434783,2
MFD_g_5535,178,147,0.299835112383928,Core,"Sediment, Natural",230,115,0.773913043478261,4
Haliangium,180,141,0.298533368046516,Core,"Sediment, Natural",230,115,0.782608695652174,6
MFD_g_2750,164,134,0.295495964592554,Core,"Sediment, Natural",230,115,0.71304347826087,2
Ellin6067,164,128,0.283780265555845,Core,"Sediment, Natural",230,115,0.71304347826087,2
MFD_g_2744,164,127,0.279875032543609,Core,"Sediment, Natural",230,115,0.71304347826087,2
Pirellula,183,133,0.255141890132778,Core,"Sediment, Natural",230,115,0.795652173913044,3
MFD_g_8542,146,117,0.246029679770893,Core,"Sediment, Natural",230,115,0.634782608695652,2
Paenisporosarcina,19,18,3.3682634730539,Core,"Sediment, Subterranean",36,18,0.527777777777778,1
SEEP-SRB1,34,34,2.94965624306942,Core,"Sediment, Subterranean",36,18,0.944444444444444,1
MFD_g_2740,35,34,2.84985584386782,Core,"Sediment, Subterranean",36,18,0.972222222222222,1
Subgroup_23,36,34,1.53858948769128,Core,"Sediment, Subterranean",36,18,1,1
MFD_g_4585,34,29,1.21701042359725,Core,"Sediment, Subterranean",36,18,0.944444444444444,1
Subgroup_10,33,32,1.02849855843868,Core,"Sediment, Subterranean",36,18,0.916666666666667,5
MFD_g_2519,35,30,0.94810379241517,Core,"Sediment, Subterranean",36,18,0.972222222222222,1
MFD_g_412,32,28,0.912064759370149,Core,"Sediment, Subterranean",36,18,0.888888888888889,1
Sulfurovum,27,26,0.862164559769351,Core,"Sediment, Subterranean",36,18,0.75,1
Pir4_lineage,35,34,0.812264360168553,Core,"Sediment, Subterranean",36,18,0.972222222222222,6
MFD_g_2285,25,20,0.74573076070082,Core,"Sediment, Subterranean",36,18,0.694444444444445,1
Mycobacterium,33,33,0.74018629407851,Core,"Sediment, Subterranean",36,18,0.916666666666667,7
MFD_g_1316,31,25,0.737414060767355,Core,"Sediment, Subterranean",36,18,0.861111111111111,1
Desulfatiglans,30,29,0.715236194278111,Core,"Sediment, Subterranean",36,18,0.833333333333333,1
MFD_g_1435,33,29,0.687513861166556,Core,"Sediment, Subterranean",36,18,0.916666666666667,1
MFD_g_235141,27,22,0.637613661565758,Core,"Sediment, Subterranean",36,18,0.75,1
MFD_g_1342,31,29,0.59325792858727,Core,"Sediment, Subterranean",36,18,0.861111111111111,1
Sva0081_sediment_group,33,29,0.576624528720337,Core,"Sediment, Subterranean",36,18,0.916666666666667,3
MFD_g_841,32,25,0.537813262364161,Core,"Sediment, Subterranean",36,18,0.888888888888889,1
Clostridium_sensu_stricto_13,25,23,0.521179862497228,Core,"Sediment, Subterranean",36,18,0.694444444444445,4
MFD_g_9463,30,27,0.493457529385674,Core,"Sediment, Subterranean",36,18,0.833333333333333,1
MFD_g_3142,31,29,0.479596362829896,Core,"Sediment, Subterranean",36,18,0.861111111111111,1
MFD_g_2744,33,30,0.47127966289643,Core,"Sediment, Subterranean",36,18,0.916666666666667,2
MFD_g_3425,33,25,0.438012863162564,Core,"Sediment, Subterranean",36,18,0.916666666666667,1
Spirochaeta,27,24,0.435240629851409,Core,"Sediment, Subterranean",36,18,0.75,3
MFD_g_4140,30,26,0.424151696606787,Core,"Sediment, Subterranean",36,18,0.833333333333333,1
MFD_g_6603,27,24,0.413062763362164,Core,"Sediment, Subterranean",36,18,0.75,1
MFD_g_1112,27,24,0.407518296739854,Core,"Sediment, Subterranean",36,18,0.75,1
MFD_g_4912,26,26,0.390884896872921,Core,"Sediment, Subterranean",36,18,0.722222222222222,1
MFD_g_1191,28,24,0.379795963628299,Core,"Sediment, Subterranean",36,18,0.777777777777778,1
MFD_g_3995,30,23,0.368707030383677,Core,"Sediment, Subterranean",36,18,0.833333333333333,1
Romboutsia,24,22,0.365934797072522,Core,"Sediment, Subterranean",36,18,0.666666666666667,1
MFD_g_36297,29,24,0.357618097139055,Core,"Sediment, Subterranean",36,18,0.805555555555556,1
MFD_g_3347,28,25,0.3548458638279,Core,"Sediment, Subterranean",36,18,0.777777777777778,1
MFD_g_4664,26,21,0.349301397205589,Core,"Sediment, Subterranean",36,18,0.722222222222222,1
Woeseia,31,24,0.340984697272123,Core,"Sediment, Subterranean",36,18,0.861111111111111,1
MFD_g_2391,28,20,0.340984697272122,Core,"Sediment, Subterranean",36,18,0.777777777777778,1
MFD_g_6,29,20,0.32435129740519,Core,"Sediment, Subterranean",36,18,0.805555555555556,3
Pelolinea,26,21,0.318806830782879,Core,"Sediment, Subterranean",36,18,0.722222222222222,1
Ilumatobacter,28,23,0.302173430915946,Core,"Sediment, Subterranean",36,18,0.777777777777778,5
MFD_g_13573,26,25,0.285540031049013,Core,"Sediment, Subterranean",36,18,0.722222222222222,1
MFD_g_812630,23,20,0.279995564426702,Core,"Sediment, Subterranean",36,18,0.638888888888889,1
MFD_g_10875,26,20,0.271678864493236,Core,"Sediment, Subterranean",36,18,0.722222222222222,1
MFD_g_5611,32,22,0.252273231315147,Core,"Sediment, Subterranean",36,18,0.888888888888889,1
MFD_g_5665,28,22,0.249500998003992,Core,"Sediment, Subterranean",36,18,0.777777777777778,1
MFD_g_1043006,32,19,0.213461964958971,Core,"Sediment, Subterranean",36,18,0.888888888888889,1
MFD_g_8577,23,19,0.202373031714349,Core,"Sediment, Subterranean",36,18,0.638888888888889,1
MFD_g_60466,26,18,0.202373031714349,Core,"Sediment, Subterranean",36,18,0.722222222222222,1
Bacillus,187,173,1.89805574037111,Core,"Sediment, Urban",216,108,0.865740740740741,6
Clostridium_sensu_stricto_1,183,171,1.5441339543136,Core,"Sediment, Urban",216,108,0.847222222222222,3
Clostridium_sensu_stricto_13,181,154,0.776225327123531,Core,"Sediment, Urban",216,108,0.837962962962963,4
MFD_g_2945,187,178,0.761902121682561,Core,"Sediment, Urban",216,108,0.865740740740741,2
Mycobacterium,194,169,0.66487395579212,Core,"Sediment, Urban",216,108,0.898148148148148,7
Desulfobacca,164,147,0.596492200783618,Core,"Sediment, Urban",216,108,0.759259259259259,2
Luteolibacter,188,162,0.5914097730465,Core,"Sediment, Urban",216,108,0.87037037037037,3
MFD_g_782,185,174,0.529034523545502,Core,"Sediment, Urban",216,108,0.856481481481482,4
Methanosaeta,156,140,0.510552968137799,Core,"Sediment, Urban",216,108,0.722222222222222,1
Nocardioides,160,130,0.486526946107785,Core,"Sediment, Urban",216,108,0.740740740740741,6
MFD_g_657,158,130,0.466659274044504,Core,"Sediment, Urban",216,108,0.731481481481482,1
Spirochaeta,160,133,0.453722185259112,Core,"Sediment, Urban",216,108,0.740740740740741,3
MFD_g_561,159,133,0.433854513195831,Core,"Sediment, Urban",216,108,0.736111111111111,2
Anaeromyxobacter,157,125,0.417221113328898,Core,"Sediment, Urban",216,108,0.726851851851852,2
MFD_g_4212,170,152,0.409366452280624,Core,"Sediment, Urban",216,108,0.787037037037037,2
Syntrophorhabdus,167,144,0.403359946773121,Core,"Sediment, Urban",216,108,0.773148148148148,1
Anaerolinea,165,147,0.384416352480225,Core,"Sediment, Urban",216,108,0.763888888888889,1
MFD_g_1100,156,124,0.383954313595032,Core,"Sediment, Urban",216,108,0.722222222222222,1
Gaiella,147,118,0.382106158054262,Core,"Sediment, Urban",216,108,0.680555555555556,4
Methanosarcina,161,135,0.379333924743106,Core,"Sediment, Urban",216,108,0.74537037037037,1
Haliangium,167,141,0.343294891698085,Core,"Sediment, Urban",216,108,0.773148148148148,6
Methanoregula,147,125,0.334516152879426,Core,"Sediment, Urban",216,108,0.680555555555556,1
Pir4_lineage,181,129,0.326661491831153,Core,"Sediment, Urban",216,108,0.837962962962963,6
Hyphomicrobium,179,147,0.325737414060767,Core,"Sediment, Urban",216,108,0.828703703703704,4
Methanobacterium,157,128,0.316496636356916,Core,"Sediment, Urban",216,108,0.726851851851852,1
MFD_g_2750,162,141,0.31187624750499,Core,"Sediment, Urban",216,108,0.75,2
Ilumatobacter,157,109,0.300325275375176,Core,"Sediment, Urban",216,108,0.726851851851852,5
MFD_g_2480,157,123,0.292008575441709,Core,"Sediment, Urban",216,108,0.726851851851852,2
Paenibacillus,160,122,0.290160419900939,Core,"Sediment, Urban",216,108,0.740740740740741,4
Sva0081_sediment_group,155,120,0.275837214459969,Core,"Sediment, Urban",216,108,0.717592592592593,3
MFD_g_8542,147,108,0.261514009018999,Core,"Sediment, Urban",216,108,0.680555555555556,2
Leptolinea,155,123,0.260127892363421,Core,"Sediment, Urban",216,108,0.717592592592593,1
MFD_g_40582,150,114,0.243956531381681,Core,"Sediment, Urban",216,108,0.694444444444445,1
MFD_g_758,163,116,0.242570414726103,Core,"Sediment, Urban",216,108,0.75462962962963,1
Pirellula,168,111,0.241184298070526,Core,"Sediment, Urban",216,108,0.777777777777778,3
MFD_g_5535,155,114,0.230095364825904,Core,"Sediment, Urban",216,108,0.717592592592593,4
MFD_g_4101,150,111,0.202373031714349,Core,"Sediment, Urban",216,108,0.694444444444445,1
Bacillus,377,377,6.21568534019494,Core,"Soil, Agriculture",377,189,1,6
Nocardioides,368,364,2.6305479227222,Core,"Soil, Agriculture",377,189,0.976127320954907,6
Gaiella,364,359,1.98065407646246,Core,"Soil, Agriculture",377,189,0.96551724137931,4
Mycobacterium,377,373,1.81043748047671,Core,"Soil, Agriculture",377,189,1,7
Ca_Udaeobacter,372,366,1.64127977466817,Core,"Soil, Agriculture",377,189,0.986737400530504,3
Streptomyces,373,367,1.53989104020077,Core,"Soil, Agriculture",377,189,0.989389920424403,3
Paenibacillus,373,365,1.38132223616428,Core,"Soil, Agriculture",377,189,0.989389920424403,4
Sporosarcina,351,306,0.976032020838959,Core,"Soil, Agriculture",377,189,0.931034482758621,1
Conexibacter,372,366,0.838376297802274,Core,"Soil, Agriculture",377,189,0.986737400530504,3
Haliangium,376,374,0.822228222599894,Core,"Soil, Agriculture",377,189,0.997347480106101,6
Solirubrobacter,356,346,0.782784563498997,Core,"Soil, Agriculture",377,189,0.944297082228117,2
Sphingomonas,352,335,0.782519840954696,Core,"Soil, Agriculture",377,189,0.93368700265252,2
MFD_g_8204,372,365,0.735663950613362,Core,"Soil, Agriculture",377,189,0.986737400530504,3
Pseudonocardia,364,357,0.730104777183035,Core,"Soil, Agriculture",377,189,0.96551724137931,2
Gemmatimonas,370,357,0.710250586360436,Core,"Soil, Agriculture",377,189,0.981432360742706,2
Ca_Solibacter,354,313,0.599067117753882,Core,"Soil, Agriculture",377,189,0.938992042440318,3
Acidothermus,273,195,0.587948770893227,Core,"Soil, Agriculture",377,189,0.724137931034483,3
MFD_g_198,320,275,0.543475383450606,Core,"Soil, Agriculture",377,189,0.848806366047745,1
MFD_g_144,368,341,0.533151204222854,Core,"Soil, Agriculture",377,189,0.976127320954907,3
MFD_g_264,329,288,0.532092314045649,Core,"Soil, Agriculture",377,189,0.872679045092838,2
MFD_g_2431,354,324,0.517532574109076,Core,"Soil, Agriculture",377,189,0.938992042440318,2
MFD_g_8,359,337,0.503502279261106,Core,"Soil, Agriculture",377,189,0.952254641909814,3
MFD_g_4907,342,297,0.456116943831171,Core,"Soil, Agriculture",377,189,0.907161803713528,2
MFD_g_650,336,289,0.454528608565363,Core,"Soil, Agriculture",377,189,0.891246684350133,2
MFD_g_782,360,327,0.452940273299555,Core,"Soil, Agriculture",377,189,0.954907161803714,4
Bryobacter,364,332,0.437321643185777,Core,"Soil, Agriculture",377,189,0.96551724137931,3
Clostridium_sensu_stricto_1,319,260,0.432291914844052,Core,"Soil, Agriculture",377,189,0.846153846153846,3
Bradyrhizobium,356,320,0.421438290527698,Core,"Soil, Agriculture",377,189,0.944297082228117,3
Ca_Alysiosphaera,348,301,0.411378833844248,Core,"Soil, Agriculture",377,189,0.923076923076923,2
MFD_g_340,330,279,0.393112978287457,Core,"Soil, Agriculture",377,189,0.875331564986737,1
Nakamurella,337,285,0.376964903085077,Core,"Soil, Agriculture",377,189,0.893899204244032,2
MFD_g_5535,353,314,0.360552105338395,Core,"Soil, Agriculture",377,189,0.936339522546419,4
MFD_g_161,286,236,0.357110712262478,Core,"Soil, Agriculture",377,189,0.758620689655172,1
Nitrospira,353,301,0.349963203566342,Core,"Soil, Agriculture",377,189,0.936339522546419,4
MFD_g_512,319,278,0.346257087946124,Core,"Soil, Agriculture",377,189,0.846153846153846,1
MFD_g_812,361,319,0.344668752680316,Core,"Soil, Agriculture",377,189,0.957559681697613,2
RB41,327,276,0.344404030136014,Core,"Soil, Agriculture",377,189,0.86737400530504,1
MFD_g_6,343,274,0.329314845110839,Core,"Soil, Agriculture",377,189,0.909814323607427,3
MFD_g_9823,319,256,0.328255954933634,Core,"Soil, Agriculture",377,189,0.846153846153846,2
Blastococcus,336,271,0.318461220794485,Core,"Soil, Agriculture",377,189,0.891246684350133,1
Microlunatus,297,233,0.312372602275555,Core,"Soil, Agriculture",377,189,0.787798408488064,2
MFD_g_5777,315,259,0.303636758313612,Core,"Soil, Agriculture",377,189,0.835543766578249,2
