Genus,n_observations,n_abundant,mean_abundance,Genus_type,complex1,group_size,Core,prevalence,fidelity
Bacillus,182,177,2.01290540611898,Core,"Sediment, Natural, Freshwater",189,95,0.962962962962963,13
Clostridium_sensu_stricto_1,170,152,0.94836781463528,Core,"Sediment, Natural, Freshwater",189,95,0.899470899470899,5
Clostridium_sensu_stricto_13,142,121,0.926189948146036,Core,"Sediment, Natural, Freshwater",189,95,0.751322751322751,5
Mycobacterium,187,175,0.774641193802871,Core,"Sediment, Natural, Freshwater",189,95,0.989417989417989,15
MFD_g_2945,180,174,0.700186927731838,Core,"Sediment, Natural, Freshwater",189,95,0.952380952380952,3
Nocardioides,155,133,0.663223816916432,Core,"Sediment, Natural, Freshwater",189,95,0.82010582010582,11
Flavobacterium,144,110,0.661111639155551,Core,"Sediment, Natural, Freshwater",189,95,0.761904761904762,5
Luteolibacter,163,131,0.657943372514231,Core,"Sediment, Natural, Freshwater",189,95,0.862433862433863,4
MFD_g_782,180,174,0.65055075035115,Core,"Sediment, Natural, Freshwater",189,95,0.952380952380952,7
Hyphomicrobium,179,159,0.598802395209581,Core,"Sediment, Natural, Freshwater",189,95,0.947089947089947,5
Gaiella,160,142,0.547054040068012,Core,"Sediment, Natural, Freshwater",189,95,0.846560846560847,7
Desulfobacca,170,143,0.510618973692826,Core,"Sediment, Natural, Freshwater",189,95,0.899470899470899,3
MFD_g_4212,171,152,0.490553284964463,Core,"Sediment, Natural, Freshwater",189,95,0.904761904761905,3
MFD_g_561,155,129,0.485800885002482,Core,"Sediment, Natural, Freshwater",189,95,0.82010582010582,2
Spirochaeta,154,122,0.47259977399698,Core,"Sediment, Natural, Freshwater",189,95,0.814814814814815,3
Anaeromyxobacter,145,118,0.422963596616292,Core,"Sediment, Natural, Freshwater",189,95,0.767195767195767,2
Crenothrix,140,108,0.41029053005101,Core,"Sediment, Natural, Freshwater",189,95,0.740740740740741,2
Pir4_lineage,166,134,0.405010085648808,Core,"Sediment, Natural, Freshwater",189,95,0.878306878306878,10
Nitrospira,143,121,0.396033330165067,Core,"Sediment, Natural, Freshwater",189,95,0.756613756613757,5
MFD_g_2480,165,132,0.377551774757364,Core,"Sediment, Natural, Freshwater",189,95,0.873015873015873,3
MFD_g_4614,128,101,0.374911552556263,Core,"Sediment, Natural, Freshwater",189,95,0.677248677248677,1
MFD_g_5535,175,146,0.362766530431201,Core,"Sediment, Natural, Freshwater",189,95,0.925925925925926,7
MFD_g_2750,163,134,0.359070219349661,Core,"Sediment, Natural, Freshwater",189,95,0.862433862433863,2
Haliangium,164,129,0.340060619501737,Core,"Sediment, Natural, Freshwater",189,95,0.867724867724868,12
Ellin6067,156,125,0.338476486181077,Core,"Sediment, Natural, Freshwater",189,95,0.825396825396825,5
Methanosaeta,133,98,0.332139952898436,Core,"Sediment, Natural, Freshwater",189,95,0.703703703703704,2
Syntrophorhabdus,145,111,0.328971686257115,Core,"Sediment, Natural, Freshwater",189,95,0.767195767195767,2
MFD_g_657,128,100,0.317354708572274,Core,"Sediment, Natural, Freshwater",189,95,0.677248677248677,2
Ilumatobacter,136,104,0.307849908648312,Core,"Sediment, Natural, Freshwater",189,95,0.71957671957672,7
MFD_g_40582,148,106,0.305209686447212,Core,"Sediment, Natural, Freshwater",189,95,0.783068783068783,2
MFD_g_6,149,110,0.29940119760479,Core,"Sediment, Natural, Freshwater",189,95,0.788359788359788,8
MFD_g_8542,145,116,0.29781706428413,Core,"Sediment, Natural, Freshwater",189,95,0.767195767195767,2
MFD_g_8204,152,110,0.291480531001489,Core,"Sediment, Natural, Freshwater",189,95,0.804232804232804,6
MFD_g_2744,131,100,0.290424442121049,Core,"Sediment, Natural, Freshwater",189,95,0.693121693121693,4
CL500-29_marine_group,139,104,0.276695286675327,Core,"Sediment, Natural, Freshwater",189,95,0.735449735449735,6
Subgroup_10,150,107,0.263494175669824,Core,"Sediment, Natural, Freshwater",189,95,0.793650793650794,7
Anaerolinea,147,106,0.262966131229604,Core,"Sediment, Natural, Freshwater",189,95,0.777777777777778,2
Pirellula,150,112,0.261910042349164,Core,"Sediment, Natural, Freshwater",189,95,0.793650793650794,7
Paenibacillus,148,110,0.257685686827403,Core,"Sediment, Natural, Freshwater",189,95,0.783068783068783,10
Conexibacter,153,112,0.246596753582782,Core,"Sediment, Natural, Freshwater",189,95,0.80952380952381,10
Pedomicrobium,126,96,0.241316309180581,Core,"Sediment, Natural, Freshwater",189,95,0.666666666666667,3
Syntrophus,133,96,0.213329953848916,Core,"Sediment, Natural, Freshwater",189,95,0.703703703703704,2
Woeseia,41,41,2.19804293851322,Core,"Sediment, Natural, Saltwater",41,21,1,2
Sva0081_sediment_group,41,39,1.8645635558152,Core,"Sediment, Natural, Saltwater",41,21,1,3
Subgroup_10,38,37,1.60167469938172,Core,"Sediment, Natural, Saltwater",41,21,0.926829268292683,7
Subgroup_23,37,35,1.36556155980721,Core,"Sediment, Natural, Saltwater",41,21,0.902439024390244,2
Ilumatobacter,41,40,1.32661506255781,Core,"Sediment, Natural, Saltwater",41,21,1,7
MFD_g_251212,40,38,1.23168297551239,Core,"Sediment, Natural, Saltwater",41,21,0.975609756097561,1
MFD_g_3995,40,37,1.00530646025023,Core,"Sediment, Natural, Saltwater",41,21,0.975609756097561,2
Muriicola,33,33,0.968794119078916,Core,"Sediment, Natural, Saltwater",41,21,0.804878048780488,1
Maribacter,37,33,0.859257095564968,Core,"Sediment, Natural, Saltwater",41,21,0.902439024390244,2
Blastopirellula,41,40,0.805705661847038,Core,"Sediment, Natural, Saltwater",41,21,1,1
MFD_g_12100,39,33,0.693734482255002,Core,"Sediment, Natural, Saltwater",41,21,0.951219512195122,1
Maritimimonas,35,28,0.683997857942651,Core,"Sediment, Natural, Saltwater",41,21,0.853658536585366,1
MFD_g_3142,34,30,0.654787985005599,Core,"Sediment, Natural, Saltwater",41,21,0.829268292682927,2
Rhodopirellula,40,39,0.652353828927511,Core,"Sediment, Natural, Saltwater",41,21,0.975609756097561,2
Ca_Thiobios,35,34,0.647485516771336,Core,"Sediment, Natural, Saltwater",41,21,0.853658536585366,1
Cyanobium_PCC-6307,29,24,0.630446424224722,Core,"Sediment, Natural, Saltwater",41,21,0.707317073170732,2
MFD_g_10515,32,29,0.520909400710774,Core,"Sediment, Natural, Saltwater",41,21,0.780487804878049,1
Klebsiella,40,38,0.520909400710773,Core,"Sediment, Natural, Saltwater",41,21,0.975609756097561,2
Desulfosarcina,34,27,0.484397059539458,Core,"Sediment, Natural, Saltwater",41,21,0.829268292682927,1
Arcticiflavibacter,34,30,0.484397059539458,Core,"Sediment, Natural, Saltwater",41,21,0.829268292682927,1
Urania-1B-19_marine_sediment_group,38,32,0.467357966992844,Core,"Sediment, Natural, Saltwater",41,21,0.926829268292683,1
Sva0996_marine_group,36,32,0.464923810914756,Core,"Sediment, Natural, Saltwater",41,21,0.878048780487805,2
MFD_g_1342,31,24,0.457621342680493,Core,"Sediment, Natural, Saltwater",41,21,0.75609756097561,2
MFD_g_34995,30,26,0.45031887444623,Core,"Sediment, Natural, Saltwater",41,21,0.731707317073171,1
Lewinella,37,30,0.447884718368142,Core,"Sediment, Natural, Saltwater",41,21,0.902439024390244,2
Lutibacter,34,27,0.421109001509177,Core,"Sediment, Natural, Saltwater",41,21,0.829268292682927,1
Halioglobus,35,27,0.421109001509177,Core,"Sediment, Natural, Saltwater",41,21,0.853658536585366,1
MFD_g_9796,34,31,0.408938221118738,Core,"Sediment, Natural, Saltwater",41,21,0.829268292682927,1
MFD_g_938,29,21,0.369991723869335,Core,"Sediment, Natural, Saltwater",41,21,0.707317073170732,1
Thiogranum,35,29,0.369991723869334,Core,"Sediment, Natural, Saltwater",41,21,0.853658536585366,1
Lutimonas,28,25,0.367557567791247,Core,"Sediment, Natural, Saltwater",41,21,0.682926829268293,1
MFD_g_15278,32,27,0.365123411713159,Core,"Sediment, Natural, Saltwater",41,21,0.780487804878049,1
Ulvibacter,36,26,0.35295263132272,Core,"Sediment, Natural, Saltwater",41,21,0.878048780487805,1
Granulosicoccus,31,21,0.340781850932282,Core,"Sediment, Natural, Saltwater",41,21,0.75609756097561,2
Defluviicoccus,29,23,0.299401197604791,Core,"Sediment, Natural, Saltwater",41,21,0.707317073170732,1
Roseibacillus,36,29,0.296967041526703,Core,"Sediment, Natural, Saltwater",41,21,0.878048780487805,2
Portibacter,33,26,0.294532885448615,Core,"Sediment, Natural, Saltwater",41,21,0.804878048780488,1
Winogradskyella,31,23,0.275059636823913,Core,"Sediment, Natural, Saltwater",41,21,0.75609756097561,2
SEEP-SRB1,28,21,0.272625480745826,Core,"Sediment, Natural, Saltwater",41,21,0.682926829268293,2
MFD_g_13382,38,25,0.258020544277299,Core,"Sediment, Natural, Saltwater",41,21,0.926829268292683,1
MFD_g_15309,35,29,0.258020544277299,Core,"Sediment, Natural, Saltwater",41,21,0.853658536585366,1
OM60NOR5_clade,37,25,0.255586388199211,Core,"Sediment, Natural, Saltwater",41,21,0.902439024390244,2
MFD_g_3425,35,28,0.253152232121124,Core,"Sediment, Natural, Saltwater",41,21,0.853658536585366,2
R76-B128,30,26,0.253152232121124,Core,"Sediment, Natural, Saltwater",41,21,0.731707317073171,1
Anderseniella,37,29,0.250718076043036,Core,"Sediment, Natural, Saltwater",41,21,0.902439024390244,1
MFD_g_2744,33,27,0.231244827418334,Core,"Sediment, Natural, Saltwater",41,21,0.804878048780488,4
Rubripirellula,33,26,0.228810671340246,Core,"Sediment, Natural, Saltwater",41,21,0.804878048780488,1
OM27_clade,35,21,0.226376515262159,Core,"Sediment, Natural, Saltwater",41,21,0.853658536585366,1
Pirellula,33,21,0.223942359184071,Core,"Sediment, Natural, Saltwater",41,21,0.804878048780488,7
IheB3-7,31,22,0.199600798403194,Core,"Sediment, Natural, Saltwater",41,21,0.75609756097561,1
MFD_g_8708,30,22,0.189864174090843,Core,"Sediment, Natural, Saltwater",41,21,0.731707317073171,1
Pir4_lineage,33,24,0.189864174090843,Core,"Sediment, Natural, Saltwater",41,21,0.804878048780488,10
Paenisporosarcina,19,18,3.3682634730539,Core,"Sediment, Subterranean, Saltwater",36,18,0.527777777777778,1
SEEP-SRB1,34,34,2.94965624306942,Core,"Sediment, Subterranean, Saltwater",36,18,0.944444444444444,2
MFD_g_2740,35,34,2.84985584386782,Core,"Sediment, Subterranean, Saltwater",36,18,0.972222222222222,1
Subgroup_23,36,34,1.53858948769128,Core,"Sediment, Subterranean, Saltwater",36,18,1,2
MFD_g_4585,34,29,1.21701042359725,Core,"Sediment, Subterranean, Saltwater",36,18,0.944444444444444,1
Subgroup_10,33,32,1.02849855843868,Core,"Sediment, Subterranean, Saltwater",36,18,0.916666666666667,7
MFD_g_2519,35,30,0.94810379241517,Core,"Sediment, Subterranean, Saltwater",36,18,0.972222222222222,1
MFD_g_412,32,28,0.912064759370149,Core,"Sediment, Subterranean, Saltwater",36,18,0.888888888888889,1
Sulfurovum,27,26,0.862164559769351,Core,"Sediment, Subterranean, Saltwater",36,18,0.75,1
Pir4_lineage,35,34,0.812264360168553,Core,"Sediment, Subterranean, Saltwater",36,18,0.972222222222222,10
MFD_g_2285,25,20,0.74573076070082,Core,"Sediment, Subterranean, Saltwater",36,18,0.694444444444445,1
Mycobacterium,33,33,0.74018629407851,Core,"Sediment, Subterranean, Saltwater",36,18,0.916666666666667,15
MFD_g_1316,31,25,0.737414060767355,Core,"Sediment, Subterranean, Saltwater",36,18,0.861111111111111,1
Desulfatiglans,30,29,0.715236194278111,Core,"Sediment, Subterranean, Saltwater",36,18,0.833333333333333,1
MFD_g_1435,33,29,0.687513861166556,Core,"Sediment, Subterranean, Saltwater",36,18,0.916666666666667,1
MFD_g_235141,27,22,0.637613661565758,Core,"Sediment, Subterranean, Saltwater",36,18,0.75,1
MFD_g_1342,31,29,0.59325792858727,Core,"Sediment, Subterranean, Saltwater",36,18,0.861111111111111,2
Sva0081_sediment_group,33,29,0.576624528720337,Core,"Sediment, Subterranean, Saltwater",36,18,0.916666666666667,3
MFD_g_841,32,25,0.537813262364161,Core,"Sediment, Subterranean, Saltwater",36,18,0.888888888888889,2
Clostridium_sensu_stricto_13,25,23,0.521179862497228,Core,"Sediment, Subterranean, Saltwater",36,18,0.694444444444445,5
MFD_g_9463,30,27,0.493457529385674,Core,"Sediment, Subterranean, Saltwater",36,18,0.833333333333333,1
MFD_g_3142,31,29,0.479596362829896,Core,"Sediment, Subterranean, Saltwater",36,18,0.861111111111111,2
MFD_g_2744,33,30,0.47127966289643,Core,"Sediment, Subterranean, Saltwater",36,18,0.916666666666667,4
MFD_g_3425,33,25,0.438012863162564,Core,"Sediment, Subterranean, Saltwater",36,18,0.916666666666667,2
Spirochaeta,27,24,0.435240629851409,Core,"Sediment, Subterranean, Saltwater",36,18,0.75,3
MFD_g_4140,30,26,0.424151696606787,Core,"Sediment, Subterranean, Saltwater",36,18,0.833333333333333,1
MFD_g_6603,27,24,0.413062763362164,Core,"Sediment, Subterranean, Saltwater",36,18,0.75,1
MFD_g_1112,27,24,0.407518296739854,Core,"Sediment, Subterranean, Saltwater",36,18,0.75,1
MFD_g_4912,26,26,0.390884896872921,Core,"Sediment, Subterranean, Saltwater",36,18,0.722222222222222,1
MFD_g_1191,28,24,0.379795963628299,Core,"Sediment, Subterranean, Saltwater",36,18,0.777777777777778,1
MFD_g_3995,30,23,0.368707030383677,Core,"Sediment, Subterranean, Saltwater",36,18,0.833333333333333,2
Romboutsia,24,22,0.365934797072522,Core,"Sediment, Subterranean, Saltwater",36,18,0.666666666666667,3
MFD_g_36297,29,24,0.357618097139055,Core,"Sediment, Subterranean, Saltwater",36,18,0.805555555555556,1
MFD_g_3347,28,25,0.3548458638279,Core,"Sediment, Subterranean, Saltwater",36,18,0.777777777777778,1
MFD_g_4664,26,21,0.349301397205589,Core,"Sediment, Subterranean, Saltwater",36,18,0.722222222222222,1
Woeseia,31,24,0.340984697272123,Core,"Sediment, Subterranean, Saltwater",36,18,0.861111111111111,2
MFD_g_2391,28,20,0.340984697272122,Core,"Sediment, Subterranean, Saltwater",36,18,0.777777777777778,1
MFD_g_6,29,20,0.32435129740519,Core,"Sediment, Subterranean, Saltwater",36,18,0.805555555555556,8
Pelolinea,26,21,0.318806830782879,Core,"Sediment, Subterranean, Saltwater",36,18,0.722222222222222,1
Ilumatobacter,28,23,0.302173430915946,Core,"Sediment, Subterranean, Saltwater",36,18,0.777777777777778,7
MFD_g_13573,26,25,0.285540031049013,Core,"Sediment, Subterranean, Saltwater",36,18,0.722222222222222,1
MFD_g_812630,23,20,0.279995564426702,Core,"Sediment, Subterranean, Saltwater",36,18,0.638888888888889,1
MFD_g_10875,26,20,0.271678864493236,Core,"Sediment, Subterranean, Saltwater",36,18,0.722222222222222,1
MFD_g_5611,32,22,0.252273231315147,Core,"Sediment, Subterranean, Saltwater",36,18,0.888888888888889,1
MFD_g_5665,28,22,0.249500998003992,Core,"Sediment, Subterranean, Saltwater",36,18,0.777777777777778,1
MFD_g_1043006,32,19,0.213461964958971,Core,"Sediment, Subterranean, Saltwater",36,18,0.888888888888889,1
MFD_g_8577,23,19,0.202373031714349,Core,"Sediment, Subterranean, Saltwater",36,18,0.638888888888889,1
MFD_g_60466,26,18,0.202373031714349,Core,"Sediment, Subterranean, Saltwater",36,18,0.722222222222222,1
Bacillus,187,173,2.12424891150342,Core,"Sediment, Urban, Freshwater",193,97,0.968911917098446,13
Clostridium_sensu_stricto_1,179,169,1.70488039465111,Core,"Sediment, Urban, Freshwater",193,97,0.927461139896373,5
MFD_g_2945,186,177,0.85166454655456,Core,"Sediment, Urban, Freshwater",193,97,0.963730569948187,3
Clostridium_sensu_stricto_13,172,147,0.785475680762827,Core,"Sediment, Urban, Freshwater",193,97,0.89119170984456,5
Mycobacterium,184,162,0.668093864085301,Core,"Sediment, Urban, Freshwater",193,97,0.953367875647668,15
Desulfobacca,163,146,0.66602546202931,Core,"Sediment, Urban, Freshwater",193,97,0.844559585492228,3
Luteolibacter,169,146,0.593114289555604,Core,"Sediment, Urban, Freshwater",193,97,0.875647668393782,4
MFD_g_782,185,174,0.592080088527608,Core,"Sediment, Urban, Freshwater",193,97,0.958549222797927,7
Methanosaeta,155,140,0.570878967453694,Core,"Sediment, Urban, Freshwater",193,97,0.803108808290156,2
MFD_g_657,152,128,0.516583413483913,Core,"Sediment, Urban, Freshwater",193,97,0.787564766839378,2
Spirochaeta,160,133,0.507792704745949,Core,"Sediment, Urban, Freshwater",193,97,0.829015544041451,3
Nocardioides,152,125,0.502104599091972,Core,"Sediment, Urban, Freshwater",193,97,0.787564766839378,11
MFD_g_561,158,133,0.485040282130041,Core,"Sediment, Urban, Freshwater",193,97,0.818652849740933,2
Anaeromyxobacter,157,125,0.466941764140114,Core,"Sediment, Urban, Freshwater",193,97,0.813471502590674,2
MFD_g_4212,170,152,0.458151055402149,Core,"Sediment, Urban, Freshwater",193,97,0.880829015544041,3
Syntrophorhabdus,167,144,0.451428748720176,Core,"Sediment, Urban, Freshwater",193,97,0.865284974093264,2
Anaerolinea,165,147,0.430227627646262,Core,"Sediment, Urban, Freshwater",193,97,0.854922279792746,2
MFD_g_1100,156,124,0.429710527132264,Core,"Sediment, Urban, Freshwater",193,97,0.808290155440415,1
Gaiella,147,118,0.427642125076272,Core,"Sediment, Urban, Freshwater",193,97,0.761658031088083,7
Methanosarcina,161,135,0.424539521992285,Core,"Sediment, Urban, Freshwater",193,97,0.83419689119171,1
Haliangium,163,139,0.375414973162483,Core,"Sediment, Urban, Freshwater",193,97,0.844559585492228,12
Methanoregula,146,125,0.37386367162049,Core,"Sediment, Urban, Freshwater",193,97,0.756476683937824,1
Romboutsia,128,99,0.368692666480511,Core,"Sediment, Urban, Freshwater",193,97,0.663212435233161,3
Methanobacterium,157,128,0.354213852088569,Core,"Sediment, Urban, Freshwater",193,97,0.813471502590674,1
Hyphomicrobium,175,144,0.353179651060573,Core,"Sediment, Urban, Freshwater",193,97,0.906735751295337,5
MFD_g_2750,162,141,0.34904284694859,Core,"Sediment, Urban, Freshwater",193,97,0.839378238341969,2
Pir4_lineage,166,117,0.331461429472661,Core,"Sediment, Urban, Freshwater",193,97,0.860103626943005,10
MFD_g_2480,157,123,0.32680752484668,Core,"Sediment, Urban, Freshwater",193,97,0.813471502590674,3
Paenibacillus,159,121,0.323187821248694,Core,"Sediment, Urban, Freshwater",193,97,0.823834196891192,10
Sva0081_sediment_group,151,119,0.306123504286763,Core,"Sediment, Urban, Freshwater",193,97,0.782383419689119,3
MFD_g_8542,147,108,0.292678890922818,Core,"Sediment, Urban, Freshwater",193,97,0.761658031088083,2
Leptolinea,155,123,0.291127589380824,Core,"Sediment, Urban, Freshwater",193,97,0.803108808290156,1
MFD_g_6,148,107,0.288542086810834,Core,"Sediment, Urban, Freshwater",193,97,0.766839378238342,8
Crenothrix,135,99,0.278200076530876,Core,"Sediment, Urban, Freshwater",193,97,0.699481865284974,2
MFD_g_40582,150,114,0.273029071390897,Core,"Sediment, Urban, Freshwater",193,97,0.77720207253886,2
MFD_g_758,162,116,0.270960669334905,Core,"Sediment, Urban, Freshwater",193,97,0.839378238341969,1
MFD_g_2744,142,104,0.26992646830691,Core,"Sediment, Urban, Freshwater",193,97,0.735751295336788,4
MFD_g_5535,155,114,0.25751605597096,Core,"Sediment, Urban, Freshwater",193,97,0.803108808290156,7
MFD_g_7353,129,99,0.253379251858976,Core,"Sediment, Urban, Freshwater",193,97,0.66839378238342,1
Pirellula,157,107,0.251310849802985,Core,"Sediment, Urban, Freshwater",193,97,0.813471502590674,7
MFD_g_4101,150,111,0.226490025131085,Core,"Sediment, Urban, Freshwater",193,97,0.77720207253886,1
ADurb.Bin063-1,156,107,0.214079612795135,Core,"Sediment, Urban, Freshwater",193,97,0.808290155440415,1
Syntrophus,148,104,0.208391507141158,Core,"Sediment, Urban, Freshwater",193,97,0.766839378238342,2
MFD_g_1394,142,107,0.206840205599164,Core,"Sediment, Urban, Freshwater",193,97,0.735751295336788,1
Phormidesmis_ANT.LACV5.1,19,15,2.55141890132778,Core,"Sediment, Urban, Saltwater",23,12,0.826086956521739,1
Maribacter,23,22,2.217304521392,Core,"Sediment, Urban, Saltwater",23,12,1,2
Pseudoalteromonas,17,14,2.1999479302265,Core,"Sediment, Urban, Saltwater",23,12,0.739130434782609,1
Shewanella,16,14,1.26269200728977,Core,"Sediment, Urban, Saltwater",23,12,0.695652173913044,1
Vibrio,14,12,0.9763082530591,Core,"Sediment, Urban, Saltwater",23,12,0.608695652173913,1
Lewinella,22,20,0.746333420116289,Core,"Sediment, Urban, Saltwater",23,12,0.956521739130435,2
Psychromonas,13,12,0.676907055454309,Core,"Sediment, Urban, Saltwater",23,12,0.565217391304348,1
Ilumatobacter,18,15,0.65521131649744,Core,"Sediment, Urban, Saltwater",23,12,0.782608695652174,7
Luteolibacter,19,16,0.577106656252712,Core,"Sediment, Urban, Saltwater",23,12,0.826086956521739,4
SM1A02,16,14,0.577106656252712,Core,"Sediment, Urban, Saltwater",23,12,0.695652173913044,2
Erythrobacter,19,17,0.568428360669965,Core,"Sediment, Urban, Saltwater",23,12,0.826086956521739,1
Nonlabens,15,13,0.451271370302872,Core,"Sediment, Urban, Saltwater",23,12,0.652173913043478,1
Pleurocapsa_PCC-7319,17,14,0.35581011889265,Core,"Sediment, Urban, Saltwater",23,12,0.739130434782609,1
Altererythrobacter,18,14,0.347131823309902,Core,"Sediment, Urban, Saltwater",23,12,0.782608695652174,1
Granulosicoccus,16,14,0.329775232144407,Core,"Sediment, Urban, Saltwater",23,12,0.695652173913044,2
Pir4_lineage,15,12,0.286383754230669,Core,"Sediment, Urban, Saltwater",23,12,0.652173913043478,10
Klebsiella,16,14,0.277705458647922,Core,"Sediment, Urban, Saltwater",23,12,0.695652173913044,2
Rhodopirellula,16,15,0.273366310856548,Core,"Sediment, Urban, Saltwater",23,12,0.695652173913044,2
Phycisphaera,18,13,0.212618241777315,Core,"Sediment, Urban, Saltwater",23,12,0.782608695652174,1
Bacillus,377,377,6.21568534019494,Core,"Soil, Agriculture, Fields",377,189,1,13
Nocardioides,368,364,2.6305479227222,Core,"Soil, Agriculture, Fields",377,189,0.976127320954907,11
Gaiella,364,359,1.98065407646246,Core,"Soil, Agriculture, Fields",377,189,0.96551724137931,7
Mycobacterium,377,373,1.81043748047671,Core,"Soil, Agriculture, Fields",377,189,1,15
Ca_Udaeobacter,372,366,1.64127977466817,Core,"Soil, Agriculture, Fields",377,189,0.986737400530504,7
Streptomyces,373,367,1.53989104020077,Core,"Soil, Agriculture, Fields",377,189,0.989389920424403,8
Paenibacillus,373,365,1.38132223616428,Core,"Soil, Agriculture, Fields",377,189,0.989389920424403,10
Sporosarcina,351,306,0.976032020838959,Core,"Soil, Agriculture, Fields",377,189,0.931034482758621,2
Conexibacter,372,366,0.838376297802274,Core,"Soil, Agriculture, Fields",377,189,0.986737400530504,10
Haliangium,376,374,0.822228222599894,Core,"Soil, Agriculture, Fields",377,189,0.997347480106101,12
Solirubrobacter,356,346,0.782784563498997,Core,"Soil, Agriculture, Fields",377,189,0.944297082228117,4
Sphingomonas,352,335,0.782519840954696,Core,"Soil, Agriculture, Fields",377,189,0.93368700265252,2
MFD_g_8204,372,365,0.735663950613362,Core,"Soil, Agriculture, Fields",377,189,0.986737400530504,6
Pseudonocardia,364,357,0.730104777183035,Core,"Soil, Agriculture, Fields",377,189,0.96551724137931,5
Gemmatimonas,370,357,0.710250586360436,Core,"Soil, Agriculture, Fields",377,189,0.981432360742706,4
Ca_Solibacter,354,313,0.599067117753882,Core,"Soil, Agriculture, Fields",377,189,0.938992042440318,8
Acidothermus,273,195,0.587948770893227,Core,"Soil, Agriculture, Fields",377,189,0.724137931034483,8
MFD_g_198,320,275,0.543475383450606,Core,"Soil, Agriculture, Fields",377,189,0.848806366047745,1
MFD_g_144,368,341,0.533151204222854,Core,"Soil, Agriculture, Fields",377,189,0.976127320954907,7
MFD_g_264,329,288,0.532092314045649,Core,"Soil, Agriculture, Fields",377,189,0.872679045092838,4
MFD_g_2431,354,324,0.517532574109076,Core,"Soil, Agriculture, Fields",377,189,0.938992042440318,2
MFD_g_8,359,337,0.503502279261106,Core,"Soil, Agriculture, Fields",377,189,0.952254641909814,8
MFD_g_4907,342,297,0.456116943831171,Core,"Soil, Agriculture, Fields",377,189,0.907161803713528,2
MFD_g_650,336,289,0.454528608565363,Core,"Soil, Agriculture, Fields",377,189,0.891246684350133,3
MFD_g_782,360,327,0.452940273299555,Core,"Soil, Agriculture, Fields",377,189,0.954907161803714,7
Bryobacter,364,332,0.437321643185777,Core,"Soil, Agriculture, Fields",377,189,0.96551724137931,9
Clostridium_sensu_stricto_1,319,260,0.432291914844052,Core,"Soil, Agriculture, Fields",377,189,0.846153846153846,5
Bradyrhizobium,356,320,0.421438290527698,Core,"Soil, Agriculture, Fields",377,189,0.944297082228117,8
Ca_Alysiosphaera,348,301,0.411378833844248,Core,"Soil, Agriculture, Fields",377,189,0.923076923076923,3
MFD_g_340,330,279,0.393112978287457,Core,"Soil, Agriculture, Fields",377,189,0.875331564986737,2
Nakamurella,337,285,0.376964903085077,Core,"Soil, Agriculture, Fields",377,189,0.893899204244032,3
MFD_g_5535,353,314,0.360552105338395,Core,"Soil, Agriculture, Fields",377,189,0.936339522546419,7
MFD_g_161,286,236,0.357110712262478,Core,"Soil, Agriculture, Fields",377,189,0.758620689655172,1
Nitrospira,353,301,0.349963203566342,Core,"Soil, Agriculture, Fields",377,189,0.936339522546419,5
MFD_g_512,319,278,0.346257087946124,Core,"Soil, Agriculture, Fields",377,189,0.846153846153846,1
